Experimental Tm Analysis

Instrument Name:,,,DU 800 Spectrophotometer
Serial Number:,,,8001246
Software Version:,,,"2.0,  Build 83"
Firmware Version:,,,2.0.081
Method Name:,,,HP3
Organization:,,,
Department:,,,
Operator:,,,
Product Name:,,,
Component Name:,,,
Lot Number:,,,
Comment:,,,
Signature 1:,,,
Signature 2:,,,
Signature 3:,,,
Signature 4:,,,
Signature 5:,,,
Filename:,,,C:\DU800 Data\Generic User\Experimental Tm Analysis\Justin HP_4\hp4ap14s Melt 2 043007.dux
Date Acquired:,,,"April 30, 2007 6:26 PM"

Analytical Wavelength:,,,280.0 nm
Second Wavelength:,,,280.0 nm
Use of 2nd WL:,,,None
Calc Mode:,,,First Derivative
Ramp 1:,,,Yes
  Start Temperature:,,,30.0 °C
  Delay:,,,0.5 min
  Ramp Rate:,,,1.0 °C/min
  Read Interval:,,,0.5 °C
Ramp 2:,,,No
Ramp 3:,,,No
End Temperature:,,,110.0 °C
End Dwell:,,,0.0 min
Reverse Experiment:,,,No
Final Temperature:,,,Ambient Temp
Auto Print:,,,No
Auto Save:,,,Yes
Filename Prefix:,,,Default
Read Average Time:,,,0.50 sec
Notes:,,,

DATA ACQUISITION -- FIRST ANALYTICAL ABSORBANCES @ 280.0 nm
  
Temp,,Blank 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs >>,,Abs >>,,Abs >>,,Abs >>
 ,, ,, ,, ,, 
30.2000,,0.0000,,0.9466,,0.9654,,0.4011
30.6000,,0.0000,,0.9473,,0.9657,,0.4015
31.0000,,0.0000,,0.9488,,0.9681,,0.4018
31.5000,,-0.0000,,0.9507,,0.9693,,0.4024
32.0000,,0.0000,,0.9517,,0.9703,,0.4026
32.4000,,0.0000,,0.9536,,0.9712,,0.4032
32.8000,,0.0000,,0.9547,,0.9723,,0.4037
33.3000,,0.0000,,0.9562,,0.9739,,0.4041
33.8000,,-0.0000,,0.9582,,0.9755,,0.4048
34.3000,,0.0000,,0.9596,,0.9766,,0.4053
34.8000,,-0.0000,,0.9616,,0.9779,,0.4059
35.3000,,0.0000,,0.9638,,0.9794,,0.4064
35.7000,,0.0000,,0.9650,,0.9814,,0.4071
36.2000,,-0.0000,,0.9677,,0.9830,,0.4077
36.7000,,-0.0002,,0.9698,,0.9852,,0.4085
37.2000,,-0.0000,,0.9720,,0.9871,,0.4092
37.7000,,-0.0001,,0.9732,,0.9884,,0.4100
38.1000,,-0.0001,,0.9759,,0.9907,,0.4109
38.7000,,-0.0001,,0.9779,,0.9924,,0.4115
39.2000,,-0.0001,,0.9803,,0.9948,,0.4123
39.7000,,-0.0000,,0.9826,,0.9973,,0.4132
40.1000,,-0.0001,,0.9851,,0.9994,,0.4143
40.6000,,-0.0001,,0.9879,,1.0015,,0.4154
41.2000,,-0.0000,,0.9907,,1.0043,,0.4160
41.6000,,-0.0002,,0.9941,,1.0074,,0.4174
42.1000,,-0.0001,,0.9965,,1.0099,,0.4185
42.6000,,-0.0001,,0.9994,,1.0120,,0.4196
43.1000,,-0.0001,,1.0028,,1.0155,,0.4207
43.6000,,-0.0002,,1.0066,,1.0194,,0.4218
44.1000,,-0.0001,,1.0099,,1.0224,,0.4232
44.6000,,-0.0001,,1.0129,,1.0260,,0.4244
45.1000,,-0.0000,,1.0167,,1.0285,,0.4256
45.6000,,-0.0002,,1.0203,,1.0327,,0.4271
46.1000,,-0.0001,,1.0238,,1.0358,,0.4288
46.6000,,-0.0001,,1.0281,,1.0403,,0.4297
47.1000,,-0.0001,,1.0321,,1.0430,,0.4313
47.5000,,-0.0001,,1.0349,,1.0472,,0.4327
48.1000,,-0.0002,,1.0404,,1.0519,,0.4342
