Experimental Tm Analysis

Instrument Name:,,,DU 800 Spectrophotometer
Serial Number:,,,8001246
Software Version:,,,"2.0,  Build 83"
Firmware Version:,,,2.0.081
Method Name:,,,HP3
Organization:,,,
Department:,,,
Operator:,,,
Product Name:,,,
Component Name:,,,
Lot Number:,,,
Comment:,,,
Signature 1:,,,
Signature 2:,,,
Signature 3:,,,
Signature 4:,,,
Signature 5:,,,
Filename:,,,C:\DU800 Data\Generic User\Experimental Tm Analysis\Praneetha\HP3AC4\melt2.dux
Date Acquired:,,,"August 08, 2006 1:21 PM"

Analytical Wavelength:,,,280.0 nm
Second Wavelength:,,,280.0 nm
Use of 2nd WL:,,,None
Calc Mode:,,,First Derivative
Ramp 1:,,,Yes
  Start Temperature:,,,10.0 °C
  Delay:,,,0.5 min
  Ramp Rate:,,,1.0 °C/min
  Read Interval:,,,0.5 °C
Ramp 2:,,,No
Ramp 3:,,,No
End Temperature:,,,110.0 °C
End Dwell:,,,0.0 min
Reverse Experiment:,,,No
Final Temperature:,,,Ambient Temp
Auto Print:,,,No
Auto Save:,,,Yes
Filename Prefix:,,,Default
Read Average Time:,,,0.50 sec
Notes:,,,

DATA ACQUISITION -- FIRST ANALYTICAL ABSORBANCES @ 280.0 nm
  
Temp,,Blank 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs >>,,Abs >>,,Abs >>,,Abs >>
 ,, ,, ,, ,, 
10.5000,,0.0001,,0.6845,,1.0063,,0.6133
10.7000,,0.0000,,0.6835,,1.0064,,0.7530
11.2000,,0.0000,,0.6828,,1.0073,,0.8021
11.7000,,0.0001,,0.6825,,1.0081,,0.8291
12.2000,,0.0000,,0.6827,,1.0088,,0.8470
12.7000,,0.0001,,0.6831,,1.0100,,0.8565
13.2000,,0.0000,,0.6843,,1.0106,,0.8596
13.7000,,0.0000,,0.6851,,1.0118,,0.8587
14.2000,,-0.0001,,0.6861,,1.0132,,0.8558
14.7000,,0.0000,,0.6868,,1.0143,,0.8393
15.2000,,0.0000,,0.6870,,1.0156,,0.8042
15.6000,,-0.0001,,0.6880,,1.0166,,0.7503
16.2000,,0.0000,,0.6885,,1.0168,,0.6958
16.7000,,-0.0001,,0.6895,,1.0178,,0.6413
17.1000,,-0.0000,,0.6902,,1.0190,,0.6220
17.7000,,-0.0001,,0.6911,,1.0203,,0.6226
18.2000,,-0.0001,,0.6918,,1.0206,,0.6234
18.7000,,-0.0001,,0.6926,,1.0215,,0.6239
19.1000,,-0.0000,,0.6936,,1.0221,,0.6244
19.7000,,0.0000,,0.6945,,1.0230,,0.6249
20.2000,,0.0000,,0.6956,,1.0243,,0.6258
20.7000,,0.0001,,0.6965,,1.0255,,0.6262
21.1000,,-0.0000,,0.6975,,1.0268,,0.6268
21.7000,,0.0000,,0.6986,,1.0280,,0.6273
22.1000,,-0.0000,,0.6997,,1.0291,,0.6277
22.7000,,-0.0000,,0.7004,,1.0303,,0.6279
23.1000,,-0.0000,,0.7019,,1.0313,,0.6288
23.7000,,-0.0000,,0.7031,,1.0326,,0.6299
24.1000,,0.0000,,0.7040,,1.0342,,0.6305
24.7000,,0.0001,,0.7051,,1.0351,,0.6309
25.0000,,-0.0000,,0.7063,,1.0361,,0.6312
25.6000,,-0.0000,,0.7074,,1.0377,,0.6321
26.0000,,0.0000,,0.7085,,1.0390,,0.6323
26.5000,,0.0000,,0.7096,,1.0403,,0.6326
26.9000,,0.0000,,0.7105,,1.0413,,0.6329
27.4000,,-0.0000,,0.7115,,1.0426,,0.6335
27.9000,,-0.0001,,0.7128,,1.0440,,0.6341
28.4000,,-0.0001,,0.7137,,1.0453,,0.6350
